

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 01:44:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0009                     _PORTE	set	9
   164  0048                     _RE0	set	72
   165  0089                     _TRISE	set	137
   166  009F                     _ADCON1	set	159
   167                           
   168                           ; #config settings
   169  0000                     
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172  07FC                     __initialization:	
   173  07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  07FC                     __end_of__initialization:	
   177  07FC  0183               	clrf	3
   178  07FD  120A  118A  2FC0   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0070                     __pcstackCOMMON:	
   182  0070                     ?_main:	
   183  0070                     ??_main:	
   184                           ; 1 bytes @ 0x0
   185                           
   186  0070                     main@i_33:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           ; 2 bytes @ 0x0
   191  0070                     	ds	2
   192  0072                     main@i_34:	
   193                           
   194                           ; 2 bytes @ 0x2
   195  0072                     	ds	2
   196                           
   197                           	psect	maintext
   198  07C0                     __pmaintext:	
   199 ;;
   200 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   201 ;;
   202 ;; *************** function _main *****************
   203 ;; Defined at:
   204 ;;		line 18 in file "buzz_test.c"
   205 ;; Parameters:    Size  Location     Type
   206 ;;		None
   207 ;; Auto vars:     Size  Location     Type
   208 ;;  i               2    2[COMMON] int 
   209 ;;  i               2    0[COMMON] int 
   210 ;;  j               2    0        int 
   211 ;;  i               2    0        int 
   212 ;; Return value:  Size  Location     Type
   213 ;;                  1    wreg      void 
   214 ;; Registers used:
   215 ;;		wreg, status,2, btemp+1
   216 ;; Tracked objects:
   217 ;;		On entry : B00/0
   218 ;;		On exit  : 0/0
   219 ;;		Unchanged: 0/0
   220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   221 ;;      Params:         0       0       0       0       0
   222 ;;      Locals:         4       0       0       0       0
   223 ;;      Temps:          0       0       0       0       0
   224 ;;      Totals:         4       0       0       0       0
   225 ;;Total ram usage:        4 bytes
   226 ;; This function calls:
   227 ;;		Nothing
   228 ;; This function is called by:
   229 ;;		Startup code after reset
   230 ;; This function uses a non-reentrant model
   231 ;;
   232                           
   233                           
   234                           ;psect for function _main
   235  07C0                     _main:	
   236  07C0                     l611:	
   237                           ;incstack = 0
   238                           ; Regs used in _main: [wreg+status,2+btemp+1]
   239                           
   240  07C0  3007               	movlw	7
   241  07C1  1683               	bsf	3,5	;RP0=1, select bank1
   242  07C2  1303               	bcf	3,6	;RP1=0, select bank1
   243  07C3  009F               	movwf	31	;volatile
   244  07C4                     l613:	
   245  07C4  0189               	clrf	9	;volatile
   246  07C5                     l615:	
   247  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   248  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   249  07C7  0189               	clrf	9	;volatile
   250  07C8                     l617:	
   251  07C8  01F0               	clrf	main@i_33
   252  07C9  01F1               	clrf	main@i_33+1
   253  07CA                     l14:	
   254  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   255  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   256  07CC  1409               	bsf	9,0	;volatile
   257  07CD                     l623:	
   258  07CD  3001               	movlw	1
   259  07CE  07F0               	addwf	main@i_33,f
   260  07CF  1803               	skipnc
   261  07D0  0AF1               	incf	main@i_33+1,f
   262  07D1  3000               	movlw	0
   263  07D2  07F1               	addwf	main@i_33+1,f
   264  07D3                     l625:	
   265  07D3  0871               	movf	main@i_33+1,w
   266  07D4  3A80               	xorlw	128
   267  07D5  00FF               	movwf	btemp+1
   268  07D6  3081               	movlw	129
   269  07D7  027F               	subwf	btemp+1,w
   270  07D8  1D03               	skipz
   271  07D9  2FDC               	goto	u15
   272  07DA  30F4               	movlw	244
   273  07DB  0270               	subwf	main@i_33,w
   274  07DC                     u15:	
   275  07DC  1C03               	skipc
   276  07DD  2FDF               	goto	u11
   277  07DE  2FE0               	goto	u10
   278  07DF                     u11:	
   279  07DF  2FCA               	goto	l14
   280  07E0                     u10:	
   281  07E0                     l627:	
   282  07E0  01F2               	clrf	main@i_34
   283  07E1  01F3               	clrf	main@i_34+1
   284  07E2                     l16:	
   285  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   286  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   287  07E4  1009               	bcf	9,0	;volatile
   288  07E5                     l633:	
   289  07E5  3001               	movlw	1
   290  07E6  07F2               	addwf	main@i_34,f
   291  07E7  1803               	skipnc
   292  07E8  0AF3               	incf	main@i_34+1,f
   293  07E9  3000               	movlw	0
   294  07EA  07F3               	addwf	main@i_34+1,f
   295  07EB                     l635:	
   296  07EB  0873               	movf	main@i_34+1,w
   297  07EC  3A80               	xorlw	128
   298  07ED  00FF               	movwf	btemp+1
   299  07EE  3081               	movlw	129
   300  07EF  027F               	subwf	btemp+1,w
   301  07F0  1D03               	skipz
   302  07F1  2FF4               	goto	u25
   303  07F2  30F4               	movlw	244
   304  07F3  0272               	subwf	main@i_34,w
   305  07F4                     u25:	
   306  07F4  1C03               	skipc
   307  07F5  2FF7               	goto	u21
   308  07F6  2FF8               	goto	u20
   309  07F7                     u21:	
   310  07F7  2FE2               	goto	l16
   311  07F8                     u20:	
   312  07F8  2FC8               	goto	l617
   313  07F9  120A  118A  2800   	ljmp	start
   314  07FC                     __end_of_main:	
   315  007E                     btemp	set	126	;btemp
   316  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
